Star ,IRAS name ,Spectral type ,Date ,Standard ,F12 (Jy) ,Dist (kpc) ,Bsil ,M_dot(M/yr) ,l_peak (mm) ,FWHM (mm) ,LogL
IRC 30 305 ,17348 3207 ,M3.3Ib ,17,j Lib ,50,1.8 ,10.9 ,5.6e-6 ,9.8 ,2.6 ,4.5
HD 160810 ,17400 3516 ,M0.7Ib ,16,h Sgr ,11,1.3 ,1.4 ,6.1e-8 ,-- ,-- ,4.5
IRC 30 303 ,17322 3159 ,M2Iab ,16,j Lib ,24,2.5 ,7.6 ,3.7e-6 ,9.7 ,2.4 ,5.1
IRC 30 312 ,17374 3156 ,M2.6Ia ,16,h Sgr ,102,2.0 ,6.8 ,8.8e-6 ,10.1 ,3.5 ,5.1
HD 163428 ,17540 2356 ,M0.6Iab ,16,h Sgr ,15,1.6 ,0.1 ,<4.5e-8 ,-- ,-- ,5.1
V540 Sgr ,17566 3555 ,M5Iab ,16,h Sgr ,57,3.5 ,11.6 ,2.7e-5 ,9.7 ,2.4 ,5.1
FR Sct ,18205 1242 ,M2.2Iab ,17,g Aql ,10,2.6 ,1.8 ,<8.2e-8 ,-- ,-- ,5.1
IRC 10 419 ,18227 1347 ,M2.5Iab ,17,g Aql ,18,2.2 ,5.4 ,1.5e-6 ,10.0 ,2.7 ,5.1
HD 171094 ,18305 1408 ,M3.0Iab ,17,g Aql ,35,2.1 ,8.0 ,3.9e-6 ,10.0 ,2.6 ,5.1
UW Aql ,18550 0023 ,M2.2Iab ,27/6/98 ,g Aql ,30,2.0 ,4.6 ,1.7e-6 ,10.1 ,3.0 ,5.1
V492 Aql ,18569 0518 ,M1.1Iab ,17,g Aql ,12,2.3 ,1.1 ,<7.8e-8 ,-- ,-- ,5.1
V340 Sge ,19371 1627 ,K5.5Iab ,16,g Aql ,12,1.1 ,0.4 ,<1.7e-8 ,-- ,-- ,5.1
V717 Cyg ,19590 3041 ,M2.8Iab ,17,« Cyg ,11,3.2 ,5.6 ,1.9e-6 ,10.0 ,2.6 ,5.1
V1749 Cyg ,20193 3527 ,M2.6Iab ,17,b Peg ,42,1.8 ,4.2 ,1.7e-6 ,10.2 ,3.1 ,5.1
BC Cyg ,20197 3722 ,M3.2Iab ,16,g Aql ,424,1.8 ,11.9 ,5.3e-5 ,9.7 ,2.5 ,5.1
KY Cyg ,20241 3811 ,M3.9Iab ,16,g Aql ,511,1.8 ,10.2 ,5.5e-5 ,9.7 ,2.7 ,5.1
RW Cyg ,20270 3948 ,M2.9Iab ,16,« Cyg ,298,1.0 ,8.9 ,8.6e-6 ,9.9 ,2.8 ,5.1
AZ Cyg ,(20h 56m) ,M3.1Iab ,16,g Aql ,-- ,2.9 ,13.8 ,5.2e-5 ,9.8 ,2.4 ,5.1
HR 8572 ,22274 4726 ,M0.3Iab ,17,b Peg ,47,0.5 ,0.7 ,9.4e-9 ,-- ,-- ,5.1
Case 75 ,22317 5838 ,M2.7Iab ,17,b Peg ,78,2.8 ,11.1 ,2.2e-5 ,9.9 ,2.7 ,5.1
V355 Cep ,22471 5902 ,M1.1Iab ,16,b Peg ,19,2.8 ,6.4 ,3.0e-6 ,10.0 ,2.6 ,5.1
GP Cas ,02360 5922 ,M2.8Iab ,16,b And ,26,2.3 ,3.9 ,1.6e-6 ,10.0 ,3.0 ,5.1
W Per ,02469 5646 ,M3.6Iab ,4/10/92 ,a Tau ,90,4.3 ,9.1 ,4.9e-5 ,9.9 ,2.8 ,5.1
V500 Cas ,02473 5738 ,M2.9Iab ,16,b And ,39,2.3 ,7.1 ,4.6e-6 ,9.9 ,2.8 ,5.1
V637 Cas ,02531 5721 ,M2.2Iab ,16,b And ,12,1.9 ,0.4 ,<5.1e-8 ,-- ,-- ,5.1
IO Per ,03030 5532 ,M3.9Iab ,17,a Aur ,240,1.9 ,8.9 ,2.5e-5 ,9.8 ,2.8 ,5.1
a Ori ,05524 0723 ,M2.2Iab ,1/11/93 ,a CMa ,4682,0.2 ,3.7 ,2.1e-6 ,9.9 ,2.6 ,5.1
TV Gem ,06088 2152 ,M0.6Iab ,17,a Aur ,96,1.5 ,8.9 ,6.2e-6 ,9.8 ,2.7 ,5.1
HD 166105 ,18068 1517 ,M1Iab ,16,g Aql ,13,2.0 ,0.5 ,<6.3e-8 ,-- ,-- ,5.1
AH Sco ,17080 3215 ,M5Ia-Iab ,16,h Sgr ,630,4.6 ,10.3 ,4.5e-4 ,9.6 ,2.4 ,5.4
IRC 30 304 ,17336 3213 ,M3Ia ,16,h Sgr ,25,4.2 ,3.1 ,3.9e-6 ,",10.5 ",>4 ,5.5
KW Sgr ,17488 2800 ,M2.4Ia ,16,h Sgr ,250,3.0 ,10.9 ,7.8e-5 ,9.6 ,2.3 ,5.5
VX Sgr ,18050 2213 ,M4Ia ,7/5/91 ,a Boo ,2738,1.7 ,6.6 ,1.6e-4 ,9.4 ,2.9 ,5.5
UY Sct ,18248 1229 ,M3.4Ia ,27/6/98 ,g Aql ,259,2.9 ,8.3 ,5.8e-5 ,9.9 ,3.6 ,5.5
NR Vul ,19480 2447 ,M1.1Ia ,16,g Aql ,106,2.5 ,7.8 ,1.7e-5 ,9.7 ,3.1 ,5.5
CIT 11 ,20377 3901 ,M4(Ia) ,16,« Cyg ,45,2.5 ,4.5 ,3.9e-6 ,10.1 ,3.8 ,5.5
m Cep ,21419 5832 ,M2.2Ia ,24/5/91 ,b Peg ,1296,0.8 ,7.9 ,2.3e-5 ,9.6 ,2.7 ,5.5
AZ Cep ,22069 5918 ,M1.6Ia ,16,b Peg ,16,1.0 ,4.1 ,2.0e-7 ,10.2 ,3.3 ,5.5
ST Cep ,22282 5644 ,M2.6Ia ,17,b Peg ,55,1.0 ,9.4 ,1.7e-6 ,9.9 ,2.6 ,5.5
U Lac ,22456 5453 ,M2.5Ia ,17,b Peg ,124,2.8 ,7.4 ,2.3e-5 ,9.8 ,2.7 ,5.5
V358 Cas ,23281 5742 ,M2.8Ia ,16,b And ,84,3.2 ,11.4 ,3.2e-5 ,9.9 ,2.5 ,5.5
V411 Per ,03113 5441 ,M3.4Ia ,17,a Aur ,36,2.2 ,4.0 ,2.1e-6 ,9.8 ,>4 ,5.5
RW Cep ,22212 5542 ,K5: Ia 0 ,16,b Peg ,97,2.8 ,7.5 ,1.8e-5 ,10.1 ,2.8 ,5.7
HR 6693 ,17558 3014 ,M1.2Ib ,17,h Sgr ,26,0.7 ,0.4 ,<1.5e-8 ,-- ,-- ,4.4
IRC 20 449 ,18107 1914 ,M2.0Ib ,16,h Sgr ,7.7 ,3.5 ,0.4 ,<1.1e-7 ,-- ,-- ,4.4
IRC 20 565 ,19272 1929 ,M2Ib ,17,g Aql ,14,2.5 ,9.6 ,2.8e-6 ,9.9 ,2.4 ,4.4
BD 25 4097 ,20037 2527 ,M3 Ib ,16,g Aql ,13,0.4 ,0.7 ,1.7e-9 ,10.4 ,3.4 ,4.4
HR 8164 ,21178 5824 ,M1.1Ib ,17,b Peg ,24,1.0 ,0.5 ,<2.7e-8 ,-- ,-- ,4.4
HR 8726 ,22542 4927 ,K5.8Ib ,17,b Peg ,25,0.6 ,0.5 ,<9.9e-9 ,-- ,-- ,4.4
V466 Cas ,01167 5802 ,M1.1Ib ,17,b Peg ,2.9 ,2.5 ,0.6 ,1.2e-8 ,-- ,-- ,4.4
V595 Cas ,01397 5615 ,M3.7Ib ,16,b And ,4.7 ,2.8 ,0.0 ,<4.4e-8 ,-- ,-- ,4.4
BD 47 485 ,01400 4815 ,M2Ib ,16,b And ,12,1.5 ,0.9 ,3.3e-8 ,10.3 ,3.4 ,4.4
BD 58 342 ,01550 5901 ,M2.4Ib ,16,b And ,8.9 ,2.3 ,0.0 ,<5.7e-8 ,11.0 ,3.2 ,4.4
HD 236947 ,02036 5832 ,M0.6Ib ,17,b Peg ,3.9 ,2.3 ,0.3 ,<2.5e-8 ,-- ,-- ,4.4
BD 43 1131 ,04524 4324 ,M2Ib ,17,b Peg ,7.0 ,0.3 ,0.2 ,<7.6e-10 ,-- ,-- ,4.4
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
IRC 20 429 ,18045 1918 ,M2Iab Ib ,16,h Sgr ,6.0 ,1.5 ,0.6 ,5.4e-9 ,10.6 ,2.8 ,
EIC 685 ,18336 0855 ,M3.5(I) ,17,g Aql ,4.2 ,4.6 ,1.8 ,<1.1e-7 ,-- ,-- ,
NS Vul ,19503 2219 ,M2:(I) B ,17,« Cyg ,278,0.6 ,4.8 ,1.2e-6 ,9.5 ,2.9 ,
IRC 40 427 ,20296 4028 ,M0--2I ,16,« Cyg ,13,2.0 ,0.3 ,<6.3e-8 ,11.2 ,2.8 ,
NML Cyg ,20445 3956 ,M6 ,7/10/92 ,b Peg ,-- ,2.0 ,(abs) ,-- ,-- ,-- ,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
HD 163428 ,17540 2356 ,M0.6Iab ,16,h Sgr ,15,1.6 ,0.1 ,<4.5e-8 ,-- ,-- ,5.1
FR Sct ,18205 1242 ,M2.2Iab ,17,g Aql ,10,2.6 ,1.8 ,<8.2e-8 ,-- ,-- ,5.1
V492 Aql ,18569 0518 ,M1.1Iab ,17,g Aql ,12,2.3 ,1.1 ,<7.8e-8 ,-- ,-- ,5.1
V340 Sge ,19371 1627 ,K5.5Iab ,16,g Aql ,12,1.1 ,0.4 ,<1.7e-8 ,-- ,-- ,5.1
V637 Cas ,02531 5721 ,M2.2Iab ,16,b And ,12,1.9 ,0.4 ,<5.1e-8 ,-- ,-- ,5.1
HD 166105 ,18068 1517 ,M1Iab ,16,g Aql ,13,2.0 ,0.5 ,<6.3e-8 ,-- ,-- ,5.1
HR 6693 ,17558 3014 ,M1.2Ib ,17,h Sgr ,26,0.7 ,0.4 ,<1.5e-8 ,-- ,-- ,4.4
IRC 20 449 ,18107 1914 ,M2.0Ib ,16,h Sgr ,7.7 ,3.5 ,0.4 ,<1.1e-7 ,-- ,-- ,4.4
HR 8164 ,21178 5824 ,M1.1Ib ,17,b Peg ,24,1.0 ,0.5 ,<2.7e-8 ,-- ,-- ,4.4
HR 8726 ,22542 4927 ,K5.8Ib ,17,b Peg ,25,0.6 ,0.5 ,<9.9e-9 ,-- ,-- ,4.4
V595 Cas ,01397 5615 ,M3.7Ib ,16,b And ,4.7 ,2.8 ,0.0 ,<4.4e-8 ,-- ,-- ,4.4
BD 58 342 ,01550 5901 ,M2.4Ib ,16,b And ,8.9 ,2.3 ,0.0 ,<5.7e-8 ,11.0 ,3.2 ,4.4
HD 236947 ,02036 5832 ,M0.6Ib ,17,b Peg ,3.9 ,2.3 ,0.3 ,<2.5e-8 ,-- ,-- ,4.4
BD 43 1131 ,04524 4324 ,M2Ib ,17,b Peg ,7.0 ,0.3 ,0.2 ,<7.6e-10 ,-- ,-- ,4.4
